time,P_e_NM,P_e_Lindblad,coherence_NM,coherence_Lindblad,trace_distance
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,9.909999999999999920e-01,9.910403787728836456e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.037877288365354644e-05
4.000000000000000222e-01,9.730810032857606373e-01,9.821610323583007673e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.080029072540130031e-03
6.000000000000000888e-01,9.597426388129564057e-01,9.733612415243367844e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.361860271138043421e-02
8.000000000000000444e-01,9.479711662842282838e-01,9.646402934831230791e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.666912719889479533e-02
1.000000000000000000e+00,9.370096258643658693e-01,9.559974818330998492e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.898785596873397985e-02
1.200000000000000178e+00,9.265537765770068823e-01,9.474321065017983212e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.087832992479143890e-02
1.400000000000000133e+00,9.164507398509651459e-01,9.389434736891332234e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.249273383816813299e-02
1.600000000000000089e+00,9.066127030268686937e-01,9.305308958112057383e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.391819278433710005e-02
1.800000000000000044e+00,8.969844850212859155e-01,9.221936914446080547e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.520920642332213912e-02
2.000000000000000000e+00,8.875290885678122077e-01,9.139311852712281858e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.640209670341597814e-02
2.200000000000000178e+00,8.782204600513043857e-01,9.057427080235485040e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.752224797224411823e-02
2.400000000000000355e+00,8.690395313594583282e-01,8.976275964304348820e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.858806507097655381e-02
2.600000000000000089e+00,8.599719056881642842e-01,8.895851931634113363e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.961328747524705207e-02
2.800000000000000266e+00,8.510064301377137097e-01,8.816148467834160618e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.060841664570235210e-02
3.000000000000000000e+00,8.421342760134088445e-01,8.737159116880344190e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.158163567462557442e-02
3.200000000000000178e+00,8.333483243160244580e-01,8.658877480592049869e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.253942374318058439e-02
3.400000000000000355e+00,8.246427423324216299e-01,8.581297218113937975e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.348697947897216753e-02
3.600000000000000089e+00,8.160126840868805465e-01,8.504412045402329756e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.442852045335242916e-02
3.800000000000000266e+00,8.074540734968227440e-01,8.428215734716199004e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.536749997479710084e-02
4.000000000000000000e+00,7.989634442166066997e-01,8.352702114112720011e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.630676719466535696e-02
4.200000000000000178e+00,7.905378192365550838e-01,8.277865066947336370e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.724868745817860871e-02
4.400000000000000355e+00,7.821746189453151477e-01,8.203698531378309511e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.819523419251574792e-02
4.600000000000000533e+00,7.738715899319429381e-01,8.130196499875709248e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.914806005562798674e-02
4.800000000000000711e+00,7.656267491448183193e-01,8.057353018734796368e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.010855272866137300e-02
5.000000000000000000e+00,7.574383395816634001e-01,7.985162187593770611e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.107787917771366093e-02
5.200000000000000178e+00,7.493047947546178644e-01,7.913618158955838533e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.205702114096596111e-02
5.400000000000000355e+00,7.412247099195460320e-01,7.842715137715564611e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.304680385201040127e-02
5.600000000000000533e+00,7.331968185783925840e-01,7.772447380689461172e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.404791949055356093e-02
5.800000000000000711e+00,7.252199731370807534e-01,7.702809196150790516e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.506094647799829822e-02
6.000000000000000000e+00,7.172931288638477731e-01,7.633794943368531483e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.608636547300537512e-02
6.200000000000000178e+00,7.094153304913337621e-01,7.565399032150473824e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.712457272371367578e-02
6.400000000000000355e+00,7.015857009516727194e-01,7.497615922390412635e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.817589128736854409e-02
6.600000000000000533e+00,6.938034318473799145e-01,7.430440123619398429e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.924058051455995622e-02
6.800000000000000711e+00,6.860677753467767648e-01,7.363866194561000666e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.031884410932327412e-02
7.000000000000000000e+00,6.783780372559167215e-01,7.297888742690568087e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.141083701314005938e-02
7.200000000000000178e+00,6.707335710683642871e-01,7.232502423798423674e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.251667131147808032e-02
7.400000000000000355e+00,6.631337728299245837e-01,7.167701941556988698e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.363642132577428612e-02
7.600000000000000533e+00,6.555780766866216025e-01,7.103482047091771445e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.477012802255554202e-02
7.800000000000000711e+00,6.480659510082021901e-01,7.039837538556208418e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.591780284741865170e-02
8.000000000000000000e+00,6.405968950000240358e-01,6.976763260710310277e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.707943107100693636e-02
8.200000000000001066e+00,6.331704357318171938e-01,6.914254104503084752e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.825497471849128139e-02
8.400000000000000355e+00,6.257861255233047038e-01,6.852305006658702125e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.944437514256550870e-02
8.599999999999999645e+00,6.182707633931027180e-01,6.790910949266367735e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.082033153353408328e-02
8.800000000000000711e+00,6.109695446749058290e-01,6.730066959373863789e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.203715126248052214e-02
9.000000000000000000e+00,6.037092949033384670e-01,6.669768108584743782e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.326751595513592508e-02
9.200000000000001066e+00,5.964896452475866306e-01,6.610009512659124065e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.451130601832576195e-02
9.400000000000000355e+00,5.893102431154968457e-01,6.550786331118062522e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.576838999630936489e-02
9.600000000000001421e+00,5.821707507820407246e-01,6.492093766851473324e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.703862590310658010e-02
9.800000000000000711e+00,5.750708441213536748e-01,6.433927065729561079e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.832186245160239146e-02
1.000000000000000000e+01,5.680102115313961919e-01,6.376281516217732204e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.961794009037701458e-02
1.020000000000000107e+01,5.609885529932499004e-01,6.319152448994957982e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.092669190624588393e-02
1.040000000000000036e+01,5.540055792476040741e-01,6.262535236575559328e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.224794440995190026e-02
1.060000000000000142e+01,5.470610110404121595e-01,6.206425292934372173e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.358151825302501614e-02
1.080000000000000071e+01,5.401545784136525530e-01,6.150818073135285724e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.492722889987600554e-02
1.100000000000000000e+01,5.332860200514055737e-01,6.095709072963092501e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.628488724490367634e-02
1.120000000000000107e+01,5.264550826783412907e-01,6.041093828558646850e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.765430017752342207e-02
1.140000000000000036e+01,5.196615205266144066e-01,5.986967916057290839e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.903527107911462180e-02
1.160000000000000142e+01,5.129050948539914945e-01,5.933326951230519786e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.042760026906047022e-02
1.180000000000000071e+01,5.061855735060930561e-01,5.880166589130852994e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.183108540699229883e-02
1.200000000000000000e+01,4.995027305083210023e-01,5.827482523739896392e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.324552186566862300e-02
1.220000000000000107e+01,4.928563456835810541e-01,5.775270487619545978e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.467070307837355758e-02
1.240000000000000036e+01,4.862462043001017364e-01,5.723526251566332101e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.610642085653148758e-02
1.260000000000000142e+01,4.796720967479610742e-01,5.672245624268840158e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.755246567892294163e-02
1.280000000000000071e+01,4.731338182469440046e-01,5.621424451968224378e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.900862694987843327e-02
1.300000000000000000e+01,4.666311685768000372e-01,5.571058618121738082e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.047469323537375707e-02
1.320000000000000107e+01,4.601639518270321250e-01,5.521144043069305951e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.195045247989848403e-02
1.340000000000000036e+01,4.537319761615359881e-01,5.471676683703055044e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.343569220876954406e-02
1.360000000000000142e+01,4.473350535984967902e-01,5.422652533139831199e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.493019971548632974e-02
1.380000000000000071e+01,4.409729998072468016e-01,5.374067620396635325e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.643376223241671708e-02
1.400000000000000000e+01,4.346456339206699049e-01,5.325918010068971808e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.794616708622728984e-02
1.420000000000000107e+01,4.283527783627532615e-01,5.278199802012075725e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.946720183845432495e-02
1.440000000000000036e+01,4.220942586868113855e-01,5.230909131025007763e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.009966544156894047e-01
1.460000000000000142e+01,4.158699034236906233e-01,5.184042166537559115e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.025343132300653021e-01
1.480000000000000071e+01,4.096795439385855220e-01,5.137595112299983002e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.040799672914127644e-01
1.500000000000000000e+01,4.035230142972672240e-01,5.091564206075491761e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.056334063102819243e-01
1.520000000000000107e+01,3.974001511419981703e-01,5.045945719335510615e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.071944207915529051e-01
1.540000000000000036e+01,3.913107935758773359e-01,5.000735956957675921e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.087628021198902700e-01
1.560000000000000142e+01,3.852547830548737062e-01,4.955931256926513484e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.103383426377776561e-01
1.580000000000000071e+01,3.792319632855332134e-01,4.911527990036826385e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.119208357181494112e-01
1.600000000000000000e+01,3.732421801285047969e-01,4.867522559599716248e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.135100758314668279e-01
1.619999999999999929e+01,3.672108993609025096e-01,4.823911401151259049e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.151802407542233952e-01
1.640000000000000213e+01,3.612867467596848625e-01,4.780690982163774971e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.167823514566926069e-01
1.660000000000000142e+01,3.553951880832182941e-01,4.737857801759697285e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.183905920927514344e-01
1.680000000000000071e+01,3.495360767545595548e-01,4.695408390427991963e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.200047622882396692e-01
1.700000000000000000e+01,3.437092679979030230e-01,4.653339309743133589e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.216246629764103360e-01
1.719999999999999929e+01,3.378464667192192517e-01,4.611647152086584267e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.233182484894391751e-01
1.740000000000000213e+01,3.320838455412550294e-01,4.570328540370778292e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.249490084958228275e-01
1.760000000000000142e+01,3.263531091731258216e-01,4.529380127765576525e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.265849036034318309e-01
1.780000000000000071e+01,3.206541190479490488e-01,4.488798597427169357e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.282257406947678591e-01
1.800000000000000000e+01,3.149867380928159655e-01,4.448580662229411065e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.298713281301251410e-01
1.819999999999999929e+01,3.092881845949240205e-01,4.408723064497561128e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.315841218548320646e-01
1.840000000000000213e+01,3.036836251000701314e-01,4.369222575744410864e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.332386324743709549e-01
1.860000000000000142e+01,2.981102776506131535e-01,4.330075996408775385e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.348973219902643572e-01
1.880000000000000071e+01,2.925680103792414055e-01,4.291280155596324808e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.365600051803910475e-01
1.900000000000000000e+01,2.870566926752421977e-01,4.252831910822740813e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.382264984070318836e-01
1.920000000000000284e+01,2.815761951391878570e-01,4.214728147759175259e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.398966196367296411e-01
1.940000000000000213e+01,2.761263895245983924e-01,4.176965779979987525e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.415701884734003602e-01
1.960000000000000142e+01,2.707071486938921190e-01,4.139541748712740610e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.432470261773819142e-01
1.980000000000000071e+01,2.653183465795312390e-01,4.102453022590439313e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.449269556795127201e-01
2.000000000000000000e+01,2.599598581587851953e-01,4.065696597405990542e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.466098015818138589e-01
2.020000000000000284e+01,2.546315594299353169e-01,4.029269495868856854e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.482953901569503685e-01
2.040000000000000213e+01,2.493333273867511801e-01,3.993168767363898253e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.499835493496386452e-01
2.060000000000000142e+01,2.440650399898913747e-01,3.957391487712366707e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.516741087813452959e-01
2.080000000000000071e+01,2.388265761354392835e-01,3.921934758935049503e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.533668997580656668e-01
2.100000000000000000e+01,2.336178156276284557e-01,3.886795709017529799e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.550617552741245242e-01
2.120000000000000284e+01,2.284386391540338401e-01,3.851971491677551040e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.567585100137212639e-01
2.140000000000000213e+01,2.232889282654796914e-01,3.817459286134470275e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.584570003479673361e-01
2.160000000000000142e+01,2.181685653557512983e-01,3.783256296880767033e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.601570643323254051e-01
2.180000000000000071e+01,2.130774336407859626e-01,3.749359753455613342e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.618585417047753716e-01
2.200000000000000000e+01,2.080154171370416361e-01,3.715766910220456576e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.635612738850040215e-01
2.220000000000000284e+01,2.029824006400900438e-01,3.682475046136628460e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.652651039735728022e-01
2.240000000000000213e+01,1.979782697057844154e-01,3.649481464544936382e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.669698767487092228e-01
2.260000000000000142e+01,1.930029106327993960e-01,3.616783492947232559e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.686754386619238599e-01
2.280000000000000071e+01,1.880562104469291618e-01,3.584378482789937759e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.703816378320646141e-01
2.300000000000000000e+01,1.831380568849104717e-01,3.552263809249514570e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.720883240400409853e-01
2.320000000000000284e+01,1.782483383782282882e-01,3.520436871019845260e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.737953487237562378e-01
2.340000000000000213e+01,1.733869440370384152e-01,3.488895090101533092e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.755025649731148940e-01
2.360000000000000142e+01,1.685537636349448420e-01,3.457635911593076594e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.772098275243628174e-01
2.380000000000000071e+01,1.637486875952773313e-01,3.426656803483927871e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.789169927531154558e-01
2.400000000000000000e+01,1.589716069780036101e-01,3.395955256449391113e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.806239186669355012e-01
2.420000000000000284e+01,1.542224134672872116e-01,3.365528783647369626e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.823304648974497510e-01
2.440000000000000213e+01,1.495009993587730901e-01,3.335374920516931407e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.840364926929200506e-01
2.460000000000000142e+01,1.448072575471658907e-01,3.305491224578676612e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.857418649107017705e-01
2.480000000000000071e+01,1.401410815142307698e-01,3.275875275236895257e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.874464460094587559e-01
2.500000000000000000e+01,1.355023653175556064e-01,3.246524673583496834e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.891501020407940770e-01
2.520000000000000284e+01,1.308910035801007510e-01,3.217437042203700748e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.908527006402693238e-01
2.540000000000000213e+01,1.263068914800078435e-01,3.188610024983462021e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.925541110183383586e-01
2.560000000000000142e+01,1.217499247406889085e-01,3.160041286918624515e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.942542039511735430e-01
2.580000000000000071e+01,1.172199996208876382e-01,3.131728513925784441e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.959528517716908058e-01
2.600000000000000000e+01,1.127170129051397462e-01,3.103669412654849746e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.976499283603452284e-01
2.620000000000000284e+01,1.082408618946539836e-01,3.075861710303275376e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.993453091356735540e-01
2.640000000000000213e+01,1.037914443987065227e-01,3.048303154431967754e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.010388710444902527e-01
2.660000000000000142e+01,9.936865872641958974e-02,3.020991512782832955e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.027304925518637058e-01
2.680000000000000071e+01,9.497240367866249811e-02,2.993924573097966335e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.044200536311341354e-01
2.700000000000000000e+01,9.060257854014558410e-02,2.967100142940452545e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.061074357538996704e-01
2.720000000000000284e+01,8.625908307163415722e-02,2.940516049516783137e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.077925218800441565e-01
2.740000000000000213e+01,8.194181750253204388e-02,2.914170139500855683e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.094751964475535244e-01
2.760000000000000142e+01,7.765068252377776981e-02,2.888060278859555519e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.111553453621777821e-01
2.780000000000000071e+01,7.338557928104882944e-02,2.862184352679894572e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.128328559869406278e-01
2.800000000000000000e+01,6.914640936815746874e-02,2.836540264997702843e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.145076171316128155e-01
2.820000000000000284e+01,6.493307482054527791e-02,2.811125938627859200e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.161795190422406421e-01
2.840000000000000213e+01,6.074547810895569722e-02,2.785939314996032090e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.178484533906475118e-01
2.860000000000000142e+01,5.658352213327538793e-02,2.760978353971935695e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.195143132639181816e-01
2.880000000000000071e+01,5.244711021665970918e-02,2.736241033704079895e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.211769931537482803e-01
2.900000000000000000e+01,4.833614609986125465e-02,2.711725350455998496e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.228363889457385949e-01
2.920000000000000284e+01,4.425053393574102101e-02,2.687429318443942949e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.244923979086532739e-01
2.940000000000000213e+01,4.019017828389637170e-02,2.663350969676038238e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.261449186837074521e-01
2.960000000000000142e+01,3.615498410539441654e-02,2.639488353792867614e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.277938512738923449e-01
2.980000000000000071e+01,3.214485675766909356e-02,2.615839537909498969e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.294390970332808033e-01
3.000000000000000000e+01,2.815970198957618020e-02,2.592402606458915071e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.310805586563153269e-01
